VendingMachine,196.26544842502008,-411.6845858130447,0.0,0,0,1.5708
VendingMachine,190.74554614532946,-405.93668975498326,0.0,0,0,-0.0247
VendingMachine,192.2357488660385,-408.12635486982975,0.0,0,0,-0.0624
EscalatorStart,374.9046053599481,-434.13634350655525,0.0,0,0,1.5708
EscalatorEnd,376.3415291112848,-434.27949303935947,0.0,0,0,1.5708
Cafe_table,448.26411670967246,-482.77340780393365,0.0,0,0,1.5708
Cafe_table,452.2079667595144,-483.10413951947146,0.0,0,0,1.5708
Cafe_table,454.21527706220724,-480.38831945048355,0.0,0,0,1.5708
Cafe_table,456.1280925890321,-485.25319198596617,0.0,0,0,1.5708
Cafe_table,457.26182884673295,-481.852385318293,0.0,0,0,1.5708
Cafe_table,457.4033699578202,-479.49082013245265,0.0,0,0,1.5708
Cafe_table,450.5784345075788,-477.90853526845103,0.0,0,0,1.5708
Cafe_table,452.8455049175511,-475.7594828019563,0.0,0,0,1.5708
Cafe_table,448.6891421483636,-479.2310600251731,0.0,0,0,1.5708
Cafe_table,448.6181705401053,-476.3262504044494,0.0,0,0,1.5708
Cafe_table,449.9406952968274,-487.0244664017037,0.0,0,0,1.5708
Cafe_table,448.21686932173844,-485.22946776564186,0.0,0,0,1.5708
Cafe_table,450.74369983899044,-481.4273598796018,0.0,0,0,1.5708
Cafe_table,453.81377479112575,-478.5697976468121,0.0,0,0,1.5708
Cafe_table,450.2714270123652,-474.3189401017566,0.0,0,0,1.5708
Cafe_table,459.08014959768985,-477.6722983287812,0.0,0,0,1.5708
Cafe_table,461.74872227874374,-478.73506297822365,0.0,0,0,1.5708
Cafe_table,456.57684224804757,-488.25249638255787,0.0,0,0,1.5708
Cafe_table,453.9082695669937,-488.110754218756,0.0,0,0,1.5708
Cafe_table,447.13038045197163,-487.8037467235424,0.0,0,0,1.5708
Cafe_table,448.0391387220208,-473.46265659022123,0.0,0,0,1.5708
Cafe_table,453.973008541099,-473.9104009856636,0.0,0,0,1.5708
Cafe_table,456.0442536070386,-477.49316036006127,0.0,0,0,1.5708
Cafe_table,463.88128842264024,-478.44474285832297,0.0,0,0,1.5708
Cafe_table,447.16556467702884,-480.93417757065697,0.0,0,0,1.5708
WoodenChair,447.053377262275,-488.63831654189954,0.0,0,0,1.5708
WoodenChair,447.0817256950354,-486.9852611223543,0.0,0,0,1.5708
WoodenChair,448.0113934474043,-487.8117888321269,0.0,0,0,1.5708
WoodenChair,449.05385177267095,-487.0041600775279,0.0,0,0,1.5708
WoodenChair,449.946123720122,-486.19653132292876,0.0,0,0,1.5708
WoodenChair,449.9837205777545,-487.9151299274379,0.0,0,0,1.5708
WoodenChair,453.167390313646,-488.1405100205186,0.0,0,0,1.5708
WoodenChair,453.87187902564875,-487.34233074350635,0.0,0,0,1.5708
WoodenChair,453.9844685458319,-488.92944087265874,0.0,0,0,1.5708
WoodenChair,454.64713829319527,-488.14091212594786,0.0,0,0,1.5708
WoodenChair,455.760166121291,-488.25209427712866,0.0,0,0,1.5708
WoodenChair,456.4726969418782,-487.4953318593266,0.0,0,0,1.5708
WoodenChair,456.6729454456324,-489.1427578028627,0.0,0,0,1.5708
WoodenChair,457.3852752135051,-488.2076616271993,0.0,0,0,1.5708
WoodenChair,456.11643153158457,-486.1151049735107,0.0,0,0,1.5708
WoodenChair,456.13874838290656,-484.4899958812965,0.0,0,0,1.5708
WoodenChair,452.1484551559891,-483.98434830404574,0.0,0,0,1.5708
WoodenChair,452.0620024887056,-482.22634336747257,0.0,0,0,1.5708
WoodenChair,453.04173236701314,-483.14857216940084,0.0,0,0,1.5708
WoodenChair,451.19727476315654,-483.03336896392784,0.0,0,0,1.5708
WoodenChair,449.0359580810704,-485.33884044239113,0.0,0,0,1.5708
WoodenChair,448.2289324846152,-484.50306430774634,0.0,0,0,1.5708
WoodenChair,448.2578840755195,-485.8575564460919,0.0,0,0,1.5708
WoodenChair,446.9610940662677,-485.28113831329733,0.0,0,0,1.5708
WoodenChair,448.2001819464256,-483.6095860440077,0.0,0,0,1.5708
WoodenChair,448.1424798173318,-481.7076273637719,0.0,0,0,1.5708
WoodenChair,449.12241074835384,-482.7450593711732,0.0,0,0,1.5708
WoodenChair,447.39335740268496,-482.802761500267,0.0,0,0,1.5708
WoodenChair,447.0762972717408,-481.7653294928657,0.0,0,0,1.5708
WoodenChair,446.1828190080022,-480.92955335822086,0.0,0,0,1.5708
WoodenChair,447.04754673355126,-480.06502668538644,0.0,0,0,1.5708
WoodenChair,448.6324452828428,-480.03607509448216,0.0,0,0,1.5708
WoodenChair,449.95818688299875,-481.534722029205,0.0,0,0,1.5708
WoodenChair,448.28663461370905,-480.9583038964105,0.0,0,0,1.5708
WoodenChair,448.6613968737471,-478.3647238779072,0.0,0,0,1.5708
WoodenChair,449.6698772902442,-479.3444537562146,0.0,0,0,1.5708
WoodenChair,447.796669148198,-479.2292505507416,0.0,0,0,1.5708
WoodenChair,450.5921060921725,-480.55479109818293,0.0,0,0,1.5708
WoodenChair,451.6295380995738,-481.4482693619216,0.0,0,0,1.5708
WoodenChair,454.1682307269879,-481.27837981807386,0.0,0,0,1.5708
WoodenChair,450.75978405615945,-482.2227244186095,0.0,0,0,1.5708
WoodenChair,453.3714588189779,-480.4224984119677,0.0,0,0,1.5708
WoodenChair,454.1535538788212,-479.5372633095282,0.0,0,0,1.5708
WoodenChair,453.6074947059331,-479.38969061700254,0.0,0,0,1.5708
WoodenChair,453.12054503114126,-478.7256135006368,0.0,0,0,1.5708
WoodenChair,453.6074947059331,-477.7814699528158,0.0,0,0,1.5708
WoodenChair,450.6994682417756,-478.7010850694541,0.0,0,0,1.5708
WoodenChair,450.5802439820103,-477.05948965464177,0.0,0,0,1.5708
WoodenChair,449.77422364912815,-477.92502159104924,0.0,0,0,1.5708
WoodenChair,451.44557486570324,-477.8952657892866,0.0,0,0,1.5708
WoodenChair,448.69979794223804,-477.20867076888436,0.0,0,0,1.5708
WoodenChair,448.5506168279955,-475.47760689606935,0.0,0,0,1.5708
WoodenChair,449.416148764403,-476.37309568695406,0.0,0,0,1.5708
WoodenChair,447.80451020406787,-476.3133830307142,0.0,0,0,1.5708
WoodenChair,450.22196804457053,-475.2090004693468,0.0,0,0,1.5708
WoodenChair,450.10254273209057,-473.56760610724905,0.0,0,0,1.5708
WoodenChair,449.65499938936284,-474.4928506998965,0.0,0,0,1.5708
WoodenChair,448.16258508879304,-474.25400007493664,0.0,0,0,1.5708
WoodenChair,447.9536913183105,-472.7318299726042,0.0,0,0,1.5708
WoodenChair,448.84918010919523,-473.4481807947691,0.0,0,0,1.5708
WoodenChair,447.26729735062287,-473.50789345100907,0.0,0,0,1.5708
WoodenChair,452.0127445736255,-475.7164575210292,0.0,0,0,1.5708
WoodenChair,452.6991385413131,-475.0001066988643,0.0,0,0,1.5708
WoodenChair,452.878276510033,-476.5520326029594,0.0,0,0,1.5708
WoodenChair,453.6543399884379,-475.80592597903177,0.0,0,0,1.5708
WoodenChair,453.89298956068313,-474.7315002721417,0.0,0,0,1.5708
WoodenChair,453.1766387385182,-473.98539364821414,0.0,0,0,1.5708
WoodenChair,453.9824580186858,-473.11986171180666,0.0,0,0,1.5708
WoodenChair,454.75852149709067,-473.80625567949426,0.0,0,0,1.5708
WoodenChair,456.1015536307032,-478.46223444449424,0.0,0,0,1.5708
WoodenChair,455.1465532362931,-477.53698985184684,0.0,0,0,1.5708
WoodenChair,455.862904058458,-476.67145791543936,0.0,0,0,1.5708
WoodenChair,456.81790445286816,-477.59670250808676,0.0,0,0,1.5708
WoodenChair,456.5193411716683,-479.59637280762433,0.0,0,0,1.5708
WoodenChair,457.26906674445894,-480.3700236534538,0.0,0,0,1.5708
WoodenChair,457.29218780663945,-478.654440839664,0.0,0,0,1.5708
WoodenChair,458.1036365628161,-479.5354538350967,0.0,0,0,1.5708
WoodenChair,457.26906674445894,-481.0885860554795,0.0,0,0,1.5708
WoodenChair,457.4081952229709,-482.6417182758623,0.0,0,0,1.5708
WoodenChair,456.3649326868458,-481.87671269676116,0.0,0,0,1.5708
WoodenChair,458.12675762499657,-481.87671269676116,0.0,0,0,1.5708
WoodenChair,459.1277990910531,-478.5151113084374,0.0,0,0,1.5708
WoodenChair,459.04255274005726,-476.7653495331634,0.0,0,0,1.5708
WoodenChair,460.81282189222173,-478.5189313100151,0.0,0,0,1.5708
WoodenChair,461.6526190811589,-477.85585945722244,0.0,0,0,1.5708
WoodenChair,461.7408812228738,-479.4914232905965,0.0,0,0,1.5708
WoodenChair,462.6070163174251,-478.79980195232895,0.0,0,0,1.5708
WoodenChair,463.01957648781035,-478.42483863957636,0.0,0,0,1.5708
WoodenChair,463.7884020684892,-477.78730048153955,0.0,0,0,1.5708
WoodenChair,463.88209263349864,-479.4186422079067,0.0,0,0,1.5708
WoodenChair,464.6633834824835,-478.61242082230996,0.0,0,0,1.5708
WoodenChair,455.17228798376357,-480.4146573560979,0.0,0,0,1.5708
WoodenChair,457.13838247996074,-485.3844794086083,0.0,0,0,1.5708
WoodenChair,455.20867852510844,-485.34808886726336,0.0,0,0,1.5708
SquareShelf,458.68588522433436,-495.5334193895408,0.0,0,0,1.5708
SquareShelf,458.68588522433436,-494.63511586065147,0.0,0,0,1.5708
SquareShelf,460.1111479182236,-494.6938232533184,0.0,0,0,1.5708
SquareShelf,460.130650031541,-495.66993418276286,0.0,0,0,1.5708
SquareShelf,461.4389000455256,-494.96705389247694,0.0,0,0,1.5708
SquareShelf,461.41919687949354,-495.9043616480012,0.0,0,0,1.5708
SquareShelf,462.5907310475415,-495.00625917182646,0.0,0,0,1.5708
SquareShelf,462.5907310475415,-495.9628679879535,0.0,0,0,1.5708
SquareShelf,463.68405570960516,-495.16227607836584,0.0,0,0,1.5708
SquareShelf,463.66455359628776,-496.0410774939378,0.0,0,0,1.5708
SquareShelf,455.4837186386986,-494.3618852214929,0.0,0,0,1.5708
SquareShelf,452.1840414864755,-494.30337888154054,0.0,0,0,1.5708
SquareShelf,449.5677425112209,-494.18616514892136,0.0,0,0,1.5708
SquareShelf,445.8386167605853,-494.166663035604,0.0,0,0,1.5708
SquareShelf,448.37670622985553,-495.22098347103275,0.0,0,0,1.5708
SquareShelf,449.8021699764593,-495.3379961509374,0.0,0,0,1.5708
SquareShelf,450.56355660669743,-496.35331235973126,0.0,0,0,1.5708
SquareShelf,452.1840414864755,-497.29062011525554,0.0,0,0,1.5708
SquareShelf,453.64850945971415,-496.15809017384237,0.0,0,0,1.5708
SquareShelf,455.171483772905,-498.0325046321762,0.0,0,0,1.5708
SquareShelf,457.651066902223,-497.09539792936664,0.0,0,0,1.5708
SquareShelf,457.3386309837149,-495.25998769766755,0.0,0,0,1.5708
SquareShelf,447.30288368110934,-497.5833528677315,0.0,0,0,1.5708
SquareShelf,448.8258579943002,-496.68525039155674,0.0,0,0,1.5708
SquareShelf,445.87762098722015,-496.52903243230276,0.0,0,0,1.5708
SquareShelf,448.5924357926349,-499.7008400580321,0.0,0,0,1.5708
SquareShelf,452.3838878848005,-500.35245190609174,0.0,0,0,1.5708
SquareShelf,456.2046936732995,-500.85608895619646,0.0,0,0,1.5708
SquareShelf,451.0581462846446,-502.8567645193071,0.0,0,0,1.5708
SquareShelf,459.4263623722528,-499.17589142017846,0.0,0,0,1.5708
SquareShelf,460.48148701854007,-497.4580970265278,0.0,0,0,1.5708
SquareShelf,458.45567986610286,-503.703397500541,0.0,0,0,1.5708
SquareShelf,454.90830576947707,-503.123561471598,0.0,0,0,1.5708
SquareShelf,453.9090737778521,-501.5885239955304,0.0,0,0,1.5708
SquareShelf,448.21626616359464,-502.7270855183819,0.0,0,0,1.5708
SquareShelf,446.128936880486,-500.96505952751653,0.0,0,0,1.5708
SquareShelf,445.09874277081065,-503.3776921028685,0.0,0,0,1.5708
SquareShelf,460.48048175496706,-505.94935737547905,0.0,0,0,1.5708
SquareShelf,462.22642352866336,-503.8620280923704,0.0,0,0,1.5708
SquareShelf,454.0570485758071,-505.6349109298248,0.0,0,0,1.5708
SquareShelf,450.0560995550151,-505.0359748929937,0.0,0,0,1.5708
AirportBench,411.6168310482202,-420.16378299911906,0.0,0,0,1.5708
AirportBench,412.9009547364513,-420.1215619290504,0.0,0,0,1.5708
AirportBench,414.1766342106686,-420.15533878510536,0.0,0,0,1.5708
AirportBench,415.41009261481736,-420.1893166938749,0.0,0,0,1.5708
AirportBench,416.5757962541415,-420.16378299911906,0.0,0,0,1.5708
AirportBench,417.77748832938136,-420.1169377166143,0.0,0,0,1.5708
AirportBench,418.9882277767789,-420.1169377166143,0.0,0,0,1.5708
AirportBench,418.9836035643428,-420.7215032294546,0.0,0,0,1.5708
AirportBench,417.7754778022353,-420.7215032294546,0.0,0,0,1.5708
AirportBench,416.5757962541415,-420.7215032294546,0.0,0,0,1.5708
AirportBench,415.38315155105926,-420.7088369084341,0.0,0,0,1.5708
AirportBench,414.2262942311779,-420.7088369084341,0.0,0,0,1.5708
AirportBench,412.96187370897894,-420.681895844676,0.0,0,0,1.5708
AirportBench,411.6705121230218,-420.7088369084341,0.0,0,0,1.5708
AirportBench,433.9676602789952,-430.7805726469553,0.0,0,0,1.5708
AirportBench,435.2300702740481,-430.81656108287103,0.0,0,0,1.5708
AirportBench,436.47177183949594,-430.8233968751679,0.0,0,0,1.5708
AirportBench,437.6467239036923,-430.8233968751679,0.0,0,0,1.5708
AirportBench,437.666628122439,-431.3411076152954,0.0,0,0,1.5708
AirportBench,436.47177183949594,-431.3411076152954,0.0,0,0,1.5708
AirportBench,435.236906066345,-431.36101183404213,0.0,0,0,1.5708
AirportBench,433.96243290841534,-431.3411076152954,0.0,0,0,1.5708
AirportBench,527.8242948307659,-182.21548262245804,0.0,0,0,1.5708
AirportBench,505.12041703313105,-200.64658812914462,0.0,0,0,-0.6492
AirportBench,510.64836142140615,-194.10332753207553,0.0,0,0,-0.6268
AirportBench,522.0426219166495,-180.90401576503965,0.0,0,0,-0.74
AirportBench,513.9198911935833,-212.94337426028426,0.0,0,0,2.529
AirportBench,518.5453099459622,-207.64121207051912,0.0,0,0,2.5086
AirportBench,524.9757799701338,-199.85685306614607,0.0,0,0,2.4915
AirportBench,527.765587438099,-182.78124496137806,0.0,0,0,1.5708
AirportBench,518.7085647502279,-195.48858073575678,0.0,0,0,1.5708
AirportBench,518.7085647502279,-195.99684199829755,0.0,0,0,1.5708
AirportBench,537.2383871397892,-185.60000402024758,0.0,0,0,2.4165
AirportBench,531.158150944473,-192.31777837360048,0.0,0,0,2.4564
AirportBench,515.9195614931209,-188.21107562492224,0.0,0,0,-0.7208
Barrier,356.71496416351135,-422.22557858747194,0.0,0,0,-1.5705
Barrier,356.7143610053675,-423.23265163496677,0.0,0,0,-1.5705
Barrier,356.7143610053675,-424.2550046887722,0.0,0,0,-1.5705
Barrier,360.4776657174873,-422.46463026514635,0.0,0,0,-1.5705
Barrier,360.486109931501,-423.50728964312765,0.0,0,0,-1.5705
Barrier,364.4281505069115,-422.5557071448659,0.0,0,0,-1.5705
Barrier,364.4195052401831,-423.56800756294075,0.0,0,0,-1.5705
Barrier,364.41085997345476,-424.5716627142871,0.0,0,0,-1.5705
Barrier,360.4997815160947,-424.53788585823213,0.0,0,0,-1.5705
